source,target
8686,90751
68560,89197
55940,89236
90445,37434
44820,98401
30479,37895
36212,70100
88843,83030
85193,79818
25566,82493
72825,79467
39049,80111
85243,87078
58819,98315
86885,73297
67841,96024
59420,40826
15544,38806
70211,30732
91251,72245
72706,18817
98176,91929
36721,75496
29833,59313
86118,74554
42252,21763
83194,50581
39826,89727
58319,57950
80034,95153
94908,9744
32042,62408
57289,93422
65767,81040
53695,92316
79513,90082
21721,92727
98346,46243
20245,81015
90447,36715
28714,56539
52956,68389
62490,98026
25413,13167
84587,68443
99576,97108
73139,93720
44757,37925
93118,78955
78657,83777
61290,95929
22917,54227
89886,89960
64723,82543
74900,62978
55020,44530
96174,93994
66726,91163
46831,76564
57224,60339
84596,47684
66395,75168
74110,81519
12632,45009
79211,31471
42091,66416
81457,41484
77919,80678
84666,81182
5078,74031
35922,35267
87425,79053
80790,82826
50221,16330
74365,75064
41115,94061
89528,82939
94686,84509
40170,54974
54917,69062
74234,58084
86408,44899
22475,69197
58367,58674
41831,57000
78295,17125
92343,18165
90326,97286
73038,26535
82208,80382
96289,82482
84183,78702
64843,64974
23229,47727
99201,66113
51482,40309
44548,47141
95543,88557
97050,25659
76667,37270
81726,72708
56455,84420
53123,88856
90631,96133
88815,94766
31628,17084
65544,82116
17965,82921
73001,70170
98646,61719
62092,46314
69250,96474
92649,21711
76285,42191
93695,86455
58577,39932
25992,70417
72903,92114
71334,4565
38269,92412
94662,46835
75372,84407
20628,54535
78177,94626
10322,99065
92664,49115
91518,44884
57903,73964
69005,85201
18048,66804
22469,94222
86455,93320
87542,85984
74244,80992
78611,54374
50700,38725
68451,36651
84366,97585
91091,76480
92421,87765
38755,76814
94047,34232
98691,84567
51465,96901
48318,58020
87606,75295
44160,27678
51516,69424
83064,72953
30840,37365
58621,63324
47395,35618
82575,30446
94017,51515
77643,50085
25003,72804
98226,97940
41708,66296
49339,99235
84963,66292
20801,46076
62362,41699
64772,61467
67655,98492
48088,95186
83581,95457
75029,74272
43213,96831
51836,44967
58417,54518
94352,82350
23301,43230
61771,85344
87298,71009
43588,74186
85384,82519
96731,67477
85935,67568
80354,22900
44703,96331
58859,37142
51834,80945
92696,85404
90959,86237
78076,71265
60481,40456
93768,22824
89419,59934
55678,76089
34475,41773
63390,37440
88943,51199
83467,88234
88210,50713
30863,42186
81307,83755
89688,58103
65502,34270
26725,44862
27870,29011
40407,99581
28684,43766
87349,38830
72599,63921
66934,68411
80005,96282
38286,77068
95868,95548
9236,97364
94275,89056
91967,74406
95137,40522
36929,88012
70859,84802
62215,79593
47646,40270
80809,61441
87887,98848
95736,96537
92014,61241
87100,94626
57741,98717
57594,66877
58641,73475
6955,54135
91267,51220
67800,41138
71268,60556
99452,55800
82866,4347
65982,70481
91931,33458
97618,53057
16496,39140
36061,92496
97942,75328
46805,72978
70727,61485
66574,94522
88443,97225
43817,28157
81622,65613
90163,37058
68481,80000
91957,70273
89278,93000
59510,18526
85616,70312
81931,67175
15663,54803
19363,87041
16221,99091
28645,28900
89156,79915
92460,52355
76471,89068
30016,73445
70559,83117
28521,98853
35655,98054
81163,85430
25432,37824
94320,85921
83035,79370
82190,82168
63121,69339
21171,81949
63112,9156
77640,82877
94035,92052
43139,37907
73770,65261
97816,86493
97953,94220
96005,90052
95908,82315
90096,77913
78470,31362
90026,50491
72063,60471
42832,90695
74738,39379
69636,9341
46152,77236
58489,47142
51320,88644
84890,81874
66346,82801
93159,78529
87284,80429
73885,30132
29347,66849
46141,41211
97013,82827
95323,57406
74013,48127
90776,98621
96949,39905
98313,33161
72443,56683
91586,53262
65805,63887
26844,51622
26423,85310
53970,18113
70287,83139
44245,91080
6884,73643
36070,98792
94184,60136
87778,69392
81627,69388
92153,92455
89403,88575
64440,79849
47125,78533
94165,89323
72907,99304
69121,54688
86959,81243
54565,59350
92677,65271
91130,71195
81108,97278
66417,77530
98120,84234
77272,42301
75964,47984
98678,21764
25959,96861
87793,77660
18096,37158
27134,36896
34976,33029
77647,55385
80545,89391
53764,81113
27042,3972
62809,84444
44352,57763
91194,87989
98267,95417
99046,70290
84018,43889
39963,86759
99853,91837
34160,92083
39266,46411
96620,44840
70254,13465
58088,73106
46282,63857
79453,97253
55424,53353
37533,87742
66707,80444
97490,65881
30303,54293
94112,48298
98773,49595
98748,89042
71695,32634
74940,75274
89979,45183
47540,99369
71873,17642
71803,32039
86845,88831
89740,57092
89902,93289
94740,18594
66162,60905
86587,83448
77446,68662
96492,77789
36803,82785
55316,99780
85004,72844
51138,65281
51083,72834
69213,88798
53414,66006
91405,91389
76885,20517
78803,95729
85674,49487
53103,48108
76175,11507
51435,47281
70245,85840
72406,49202
45150,51016
80494,77850
99814,75240
97816,25281
88869,90791
96651,87728
89129,88106
95996,58028
34475,68499
78740,86579
51244,45297
57628,90822
84927,93795
50160,90750
60923,99547
86174,55012
44773,37639
78467,63243
59122,95360
67429,24694
59938,91661
36587,59066
66218,15255
94919,71475
48701,84882
19457,52201
16668,79175
70934,50297
75010,72519
98000,89487
95801,60642
92316,99090
52965,34509
13866,91388
77356,85170
76278,38541
88663,84768
99720,44109
90061,48206
21028,53519
88770,31448
36537,59963
93009,64442
37269,90689
57721,84810
79854,85541
32667,84986
79685,50958
49277,83746
32978,87469
69686,75110
37189,38597
44983,96679
17394,52281
32930,55711
99536,63494
28483,90427
98692,81212
87276,33290
87047,87055
55585,73150
59023,34681
86906,91068
65281,86408
11721,50102
72615,25540
64598,37540
10436,48401
83344,22288
19678,99404
81400,36203
98628,62365
97661,78075
87690,66833
62194,91242
66705,70881
56837,8972
31952,68827
87238,92057
89141,71756
93777,32407
43718,64145
40412,45332
75439,78302
65240,37729
59538,6229
54413,57853
51913,42360
29453,73980
90156,40234
58403,98837
82211,88540
73438,74250
89170,48434
92669,87269
55107,79500
86856,27018
91998,96011
55231,53760
77008,91557
88732,78079
83072,84597
65928,62833
18806,73856
31885,35933
84025,85424
68748,74001
55232,37646
21567,91055
64334,87222
65474,24692
27146,72558
91447,37774
86701,61582
87823,29167
78989,69710
46070,62416
60542,68632
12740,63408
60874,97437
80761,37811
94029,82136
23501,61124
64734,65219
94022,57875
85876,80998
81235,87288
62006,47224
90971,75943
72517,80072
44506,65367
80310,76429
64847,71060
10204,88127
81576,25651
88779,51832
86067,55188
85553,65762
94088,9462
6401,39986
37068,66563
62039,64616
87741,11916
17093,31552
97850,55548
68171,78064
76992,81247
67511,97844
84598,68960
75975,73123
86039,62823
93162,84720
81890,66972
75483,57594
96702,65735
88993,75693
99046,69439
72651,95164
55403,68347
96868,51700
89123,98024
98360,73296
97484,71599
27066,60472
81647,61093
96567,23947
79489,98927
67774,80914
82243,88134
96797,70538
49953,61008
82188,39257
86836,39136
94051,85177
91402,69828
65150,73369
95959,74595
99420,95053
49889,96950
41486,70493
97151,80190
80219,67629
45792,41747
51390,86726
23793,93053
69176,41284
89525,84203
72392,70925
89183,72596
72845,61737
99095,76876
95326,66223
52464,84712
59913,77190
91402,57577
27283,45580
45082,79489
99657,76124
58058,58726
81459,90482
80997,84031
41938,56592
83559,23714
38976,80810
58812,43481
47958,71403
83004,43703
78007,90674
53599,67567
74586,88117
94341,75410
31354,90766
98171,63994
89808,17336
99051,71973
56488,49019
51050,60444
52856,53791
79009,78885
79303,83517
57274,37347
79916,30263
73637,97348
72625,92089
94955,47021
96621,50641
56456,82238
89822,72787
78497,57948
80811,79274
86516,78134
77145,86513
57103,28308
64846,15880
77446,78075
66461,61540
68061,57811
52877,48160
83817,62331
6451,67758
89378,64725
31577,75833
80678,58071
53573,99221
11019,61292
75139,71448
93809,28993
78096,46141
81544,38575
8901,69728
81344,83973
45254,60588
99803,53580
63210,85325
79907,62824
95604,99499
64860,88506
57482,73991
50991,76581
64831,81118
40964,57470
47503,68608
51267,88197
88202,62361
62191,40970
80532,84447
60471,94916
79610,83983
25018,62024
59835,53627
64600,77127
86535,74667
92124,69863
45741,75848
94257,10703
55555,69174
51191,73770
46591,74425
54165,79298
67224,13158
94599,93318
69954,79034
73482,83193
72561,82274
59866,89398
98962,27204
85014,65962
58820,97218
15845,39944
66366,85393
99044,77185
43316,60619
92246,86536
76985,37286
83765,64083
92045,4705
88312,41908
55809,82486
64712,44640
40320,53069
76775,83599
79437,62163
95408,66122
76545,58709
41451,85437
99689,88431
68455,74544
60370,61921
89939,82895
43642,99677
86367,92117
56088,78142
61517,64664
61153,61987
84514,98516
64688,75783
56915,52391
26224,37203
90839,54600
35334,78560
88784,41953
83434,88441
40388,77315
66909,92246
78516,61660
90082,67169
14512,24288
52555,88450
39792,77079
96444,93527
32227,68943
55172,25665
80618,82850
46149,92257
27271,82577
95404,90877
42950,71528
41739,24775
93646,62914
84113,14095
96326,60026
21276,33329
86878,17784
92780,82613
69090,84948
15977,20661
85527,44240
94596,86346
61316,63687
54537,65184
52965,53422
92289,26124
78112,89832
84014,99608
44798,93164
99951,39671
20419,98880
89389,9215
46702,97943
11226,82522
91294,68988
98963,35008
96096,97547
37785,99156
50307,59829
79220,86960
67361,97644
82194,45046
81730,98027
79894,62141
83641,64191
18008,32293
66341,44080
44167,63958
90570,53931
82576,67959
51813,76344
1904,46042
36843,64843
18414,72586
66183,68363
97372,32506
42545,79139
84752,88020
96642,72888
7302,93151
75776,44050
98360,80030
98317,92900
69423,96139
70686,76438
92087,94278
21147,16555
68861,47268
64033,42605
94708,96062
75410,31240
55903,86511
70370,17077
49317,69842
34693,59757
95389,89093
93110,98360
42322,88455
75715,55512
30397,78752
56267,52675
92596,22301
51063,64638
54536,46115
40491,64189
77631,97782
32477,90871
80055,91692
91165,92075
85205,57449
86823,97376
70158,59338
39825,99041
46985,27291
68654,40993
91231,83600
91796,99125
74278,99329
28286,46995
86860,78381
93244,84244
73481,67601
75478,75408
74606,66359
72118,74846
99862,72769
88058,38370
30221,92001
71764,85368
99171,78734
82884,48875
76975,41387
75921,89282
85319,36883
81745,98860
83564,34688
91749,15887
89037,92905
98930,89856
81640,20921
65018,69820
33577,72914
90715,77113
34501,73817
83730,31196
72921,53017
83476,89818
79288,62236
52608,63314
32315,30523
78215,44597
64535,72517
72212,89690
93423,39108
64270,51952
85596,99298
80200,88180
86624,82202
64903,25369
95759,53441
92849,56773
39891,99281
56266,78101
71752,47165
93636,26533
72507,50135
81801,86615
63855,92206
23744,19314
79883,66487
25610,57479
70240,43420
78329,53488
64997,6191
69916,59079
85392,80952
79428,40604
62009,31395
77253,86020
85112,70473
97210,72290
56472,45885
99880,78041
79229,16535
59576,98215
91743,97343
32052,33919
57258,40567
68776,90095
88860,99411
72907,56766
85324,78702
65880,11178
66446,82579
46525,27136
98571,20816
58380,70901
72746,16904
75687,67618
47866,67612
77558,26333
16404,53897
96807,64317
91976,58102
75171,86356
9709,70186
65042,93618
40110,88552
86824,60488
65755,37582
81364,16398
7294,49573
86996,88838
95592,34518
62758,35822
64863,77901
98977,78917
66337,64630
89629,70487
61701,64275
55824,6391
65794,81222
38291,84337
74499,80654
6389,71204
32013,27449
58882,55629
14199,72700
77063,48754
56700,94097
71786,90049
94084,56835
92262,80780
69205,34804
48668,22927
51033,97062
64880,86361
89875,90966
46064,99330
89107,85053
44348,98931
87286,62058
89529,52912
70371,81931
87455,21040
87900,73478
85089,99366
73511,23509
59584,81862
73744,50467
19065,41120
80094,63217
59799,99156
94436,92394
68616,89819
33503,71622
50025,31304
22415,91512
45501,68864
35974,74130
78502,35809
93994,74472
96031,82083
68862,37508
75189,92018
62922,83042
27453,78321
66412,30318
82784,83319
68597,55918
95043,80420
87837,84653
37103,31410
17217,88449
68807,25431
96872,28063
83462,92948
47892,82921
37921,59060
58580,74093
79617,90367
82465,51240
93923,88271
99169,40814
49973,27218
84985,63012
96065,55087
68298,86587
57886,70097
36077,53033
76088,66381
58626,71064
55740,36657
65383,93103
99027,90250
98118,60781
67502,56752
67355,94235
57426,20766
52039,40540
93997,45943
86627,68543
79603,31073
18282,89786
32013,51794
59818,39279
97331,63031
93558,13438
65771,9340
84748,66708
95481,81741
80175,40847
67978,22565
71102,98106
81563,52921
89188,91828
51261,75356
7369,20342
94880,89973
73141,56550
55897,79498
98391,57781
99478,95879
89592,71512
89022,92204
39296,94099
23026,64685
85200,95408
63095,93171
25741,31254
98122,72142
42500,99221
59401,65283
51653,43034
39970,97859
89315,63762
99539,79548
99537,94321
80435,98525
91586,88312
96006,90068
63843,67061
90006,85140
80217,85516
72869,82956
36613,57736
44621,93659
73967,98622
68186,44658
49770,59798
86542,80735
59854,84242
39917,85077
75823,89120
64807,94743
75743,27505
87405,85970
39043,75540
68066,95807
51515,96504
72133,67524
60916,92598
9614,88680
79692,36247
40102,93985
43825,80239
99541,98693
81551,25437
98042,86653
93212,58236
8931,30550
25944,95898
94606,33493
62004,71626
91190,65185
94604,9295
72229,95488
49098,37109
78709,80464
76603,62639
76304,94497
90100,43190
89861,82414
90481,65072
98602,77984
87326,92423
57733,97496
20777,75613
85786,21090
92790,66975
62383,37142
91281,31769
98692,56792
82776,94194
97675,95654
88968,95479
88697,84608
86877,48685
78123,39199
87713,88299
49231,75119
95988,35684
32787,60910
35868,90577
58783,64774
93359,60803
90709,90133
46685,61277
71766,99571
46590,13240
72235,92748
82350,96529
29111,12195
72107,67859
75621,59156
26618,54629
78070,55501
94717,38644
27976,34731
79845,83419
44424,70317
63405,81028
83383,66729
74975,23918
96677,89664
81145,84091
95832,81449
68906,66704
45934,86643
95683,18599
73474,99565
40906,81971
80986,43724
77745,62709
65594,61054
98420,67582
97577,83266
91241,76534
94097,99747
36943,40461
62358,73473
31684,74814
79484,97400
35045,47314
66683,63060
41483,96561
78912,22915
9485,46952
54149,69844
49625,82240
10416,74667
87437,96791
97104,53425
83092,67789
46028,84600
64498,93538
79798,56673
40951,67378
32299,81062
50722,80197
80567,98928
91037,30923
89629,57283
84102,96137
78216,17118
77262,43856
97522,77526
29014,89998
75618,92006
82398,93213
84163,49733
38447,35626
80566,86889
55128,74723
75976,93648
93343,91119
91944,66357
36347,16993
83010,98839
68777,71300
81541,51622
49689,97917
22662,83050
94586,91450
63644,74978
71769,84020
70677,98351
97734,66912
72643,61298
82640,43956
96211,47038
49079,55917
66029,28672
91316,99366
34047,57732
31331,82191
91046,75310
51056,89973
95433,63284
58505,76966
35239,65590
49341,96742
78424,66758
95845,88116
76073,94328
27907,51150
74456,17140
79880,51550
34748,50596
67016,45829
67226,67951
47655,97824
64779,45264
71070,44150
92261,67043
44817,86679
73039,82693
92648,20399
57926,76204
71266,93700
74057,84115
97175,74457
61182,94872
49277,66491
57458,49809
68662,96511
99444,92412
85851,63960
68547,97375
34909,82487
42170,24655
89623,28664
57590,84996
27159,47457
94524,56069
66847,44988
89314,92502
64550,98204
93567,45996
99303,51132
89418,36258
67928,93550
81238,65065
78125,98764
95828,95045
85305,93831
58575,91565
61197,62206
44115,79683
73947,99410
31210,92852
76482,34903
76311,65379
72480,75921
61369,96512
67890,54099
75082,54466
38813,92329
99799,9553
77787,70324
29419,78490
70936,61262
72218,31470
55507,93044
86496,98910
62489,57876
88612,89848
51533,89397
11016,93005
50207,77868
80290,47204
69290,91264
95595,60874
20931,82931
11407,67579
54024,28139
88059,98189
72110,59060
77731,44737
92439,82966
31932,49182
77811,88445
91004,16159
75161,60653
97646,67546
53557,83672
85037,57308
68879,71455
93773,95304
54494,29629
41031,77268
17432,63639
95071,70968
43193,82102
38978,70982
49115,70887
50699,71757
41014,80411
84010,79170
85890,73596
31475,67802
31783,90533
73273,96350
72366,78560
94788,70229
48158,82310
81517,31250
55376,65193
99442,81503
86203,71850
51103,77029
81060,68252
97645,98949
36161,91055
70193,85199
78861,35732
63252,77635
81626,40479
18527,56760
49812,95673
88293,92746
33288,77021
52633,75535
60061,93250
97427,58469
29904,43171
52906,99695
64904,84366
24077,30969
76975,64059
97135,98295
78969,88959
36454,83110
43016,33771
76079,77558
64164,36331
17210,59665
99365,69890
94024,69434
76870,72016
50294,55015
61559,80359
74963,80448
50426,91702
52482,58803
95634,69814
65429,93598
93173,90838
63445,98739
92083,78776
51870,66386
77057,60492
78780,34655
15268,86784
69863,83514
72583,79108
8322,45465
39963,57644
66742,69577
63559,91401
36995,25739
84580,81357
99864,36863
64724,86486
38352,72834
89196,57872
99861,45400
43300,70151
58865,64538
37150,87750
85725,21170
61962,92879
79866,90156
39610,52986
59411,77096
51893,87371
80979,69477
72365,28604
36188,85340
96299,54369
55260,97944
73136,48685
36634,81954
58629,85206
47986,91514
90510,97693
57129,22995
31206,41980
90129,77652
99403,55836
51539,40700
97980,51403
61381,87426
54456,52948
67001,89653
98341,96506
93925,59998
85026,40639
69204,35219
51375,48132
52724,65214
46350,90682
33687,46799
27239,83950
73140,35235
49369,72728
65404,88478
96505,34821
76169,84262
94180,46344
78917,89704
84214,82472
84995,88788
79692,57202
69833,49785
80504,70870
61870,83008
99382,90881
99524,99596
44769,67007
63218,16969
96477,25368
74251,96437
78878,64427
90293,84407
65928,77690
87590,97643
49188,91148
59288,40761
