source,target
76460,75754
87465,59282
43315,94101
29413,33526
61736,60337
35860,93556
87211,54114
57678,62241
38079,92981
76859,40344
93218,96373
43550,67594
36197,35349
92545,29080
94081,55649
85476,94040
11325,83414
76689,97418
95670,44235
83541,93201
43036,40210
77500,52803
93816,24587
79295,74626
62820,81779
51190,93632
33089,78498
89558,57259
66545,34221
77892,88371
22039,96167
88276,99076
94726,92317
44974,38373
41687,89121
73139,56737
64533,85116
29926,56899
66396,64922
72865,51087
97986,51990
86981,51755
25509,50335
86060,93322
87384,58742
73559,32960
90690,95135
23634,65475
83380,75564
92801,63803
65584,79439
81224,76949
92063,16298
41152,87064
17573,38178
64846,82360
90342,44208
65436,58054
53360,72059
48521,87682
84189,62549
32350,71178
25184,69378
94052,85571
57862,25514
69956,29734
31662,42439
91835,93594
77874,59844
92894,59424
99621,75146
99346,92721
81439,90969
31409,87521
72376,88529
30481,59941
77266,52033
49050,58627
89010,78296
52328,56833
61541,87869
86287,59062
99294,63894
86636,57351
89107,92533
19737,28007
79299,84000
59148,87576
92539,83163
59790,90152
77782,91424
99997,96729
44940,91717
70266,79392
49760,89624
50385,90727
87876,99729
99750,19495
82699,68962
83701,99539
46617,23526
21180,74021
54277,61850
95324,30346
76975,56745
63756,94370
16806,84056
85409,65229
46607,95986
69754,12017
65830,19484
42132,32895
52281,88709
98014,96466
38515,50300
97763,22201
43649,21280
83813,80370
80061,42517
70624,81804
98149,79439
89156,87014
73572,63760
99823,74800
99974,72368
93766,62314
38869,88032
31851,92246
93933,79339
46092,87118
53580,98877
93328,86980
45305,53692
59341,53435
86324,83902
59591,99930
89044,54733
66493,95836
58873,83379
99433,89750
88592,75580
63593,22361
41319,51820
36277,65566
49514,24115
99961,68532
42810,55526
74846,92297
97304,51307
89357,51040
88888,93069
47139,73198
72526,83294
58581,56954
90093,40108
89284,30815
80771,66047
51499,14623
77406,47276
93264,99432
95738,56166
18834,62231
47659,98956
97101,97048
81512,96928
43006,55352
93190,55804
20762,73180
54104,33630
12149,88485
41145,21048
34768,57012
51875,18711
83177,94561
55173,59452
48528,88828
35627,78631
88599,50505
56155,39074
91230,48267
90977,13338
78848,33708
82508,74481
96336,81222
52262,37689
73686,17704
84465,76681
74920,42698
65334,23132
97971,12895
42961,82946
45627,29912
49230,77511
64958,42497
51696,88215
79668,97477
49988,71689
96004,55219
25460,51626
81274,55585
40560,71868
83753,29015
75658,99865
22937,77165
66777,97362
83969,90979
72168,77015
55238,46854
60216,17584
95947,61612
82767,24086
49320,87880
23564,48265
87603,87431
64373,83888
98880,49050
79663,90167
80735,39543
97581,89357
78381,97927
84298,33171
88549,78475
43029,80834
90458,7787
83907,55841
88873,33577
84309,98781
8890,67036
40074,71513
92565,22415
73023,92902
77830,67723
97162,19240
72743,57707
92083,97390
89585,61880
60411,66309
87746,62448
71940,97825
96414,83895
98180,75777
59862,89855
73098,14409
86316,94351
48469,86584
52531,42704
65014,70334
92964,66103
36433,92342
61962,40432
69048,50698
59044,85431
72412,84865
16354,86688
96880,56301
90996,48502
87942,79446
47319,36117
99931,95916
84333,15676
71296,74865
97904,59588
69203,66644
97679,79645
88493,41714
47353,71639
93384,33531
80946,58677
5830,84644
61097,28979
81424,60488
72846,51509
77481,94114
70065,61740
36713,33526
81422,65323
98561,46554
91834,15948
6627,27288
77924,84020
51189,36954
78141,40541
27135,68159
51044,98812
65330,75848
38442,66601
98889,89420
75636,65762
93546,98426
65168,98657
6196,49924
73724,80786
34469,49134
99468,7556
93015,92725
68726,44367
95915,67944
55358,35431
93321,41980
47545,82643
98842,31653
86785,83977
64567,78338
52356,51111
75404,81099
10005,37279
83703,74600
96580,59899
85287,57055
47946,59321
33356,83104
64189,57337
33736,27843
6590,61588
4501,74659
52143,32456
67605,83514
95909,80188
90114,64193
86860,33469
97225,96456
57035,66830
68423,59527
55573,65130
76073,84023
89482,93569
78537,53728
86395,97467
55476,69741
90897,57598
37784,56494
29908,60075
29499,84314
85184,89575
69083,82572
28678,95881
60857,68840
68120,49247
77015,97508
95717,79030
94296,76344
37394,54186
98902,78485
28877,98943
83556,83601
82236,48521
42976,41934
72994,91767
88855,88807
46808,77088
62427,48630
17457,68436
26573,62061
35782,97619
36780,87012
71930,92760
40812,61675
31544,81070
68363,72577
17940,86296
72887,26407
57897,84830
74176,23103
57241,76336
13940,83217
83552,60321
87430,85856
76808,90643
74539,95363
65659,81573
34849,81863
97398,79872
58667,70296
97399,99025
90544,92525
64000,31067
66699,90609
51724,50511
92054,99652
52985,76629
78515,74259
87446,66885
52961,62844
33792,93387
72200,66740
67928,63465
39972,77649
76493,91546
6456,36486
87847,84061
93789,68715
64675,76094
72209,71560
41659,59286
46969,69774
47888,32842
86854,61476
52642,32509
49468,59788
54457,39226
63832,25036
98648,53755
94626,51533
86267,35601
61336,94333
57385,99368
70118,88449
32396,78105
94025,67210
97767,55247
36055,92905
99301,57153
86415,83254
88369,44472
67863,94505
55712,74906
61594,46910
78931,72909
73327,82549
80598,94761
48941,99221
94024,97991
87003,97083
97369,32980
58911,16405
58068,94236
97441,96624
48915,82917
87513,75023
26554,61805
50885,93012
24820,21506
96052,96559
54092,64555
32481,44746
87851,94382
68767,65080
97599,82447
66048,97090
76658,84113
92856,73452
15507,52123
71175,28926
99531,64330
37454,50108
54687,89303
75380,92899
91976,84738
92069,52050
99644,53416
34569,99989
58552,36095
23668,53591
72470,47415
66287,97669
91963,48093
87203,96375
85637,87865
66451,95294
81724,52659
89861,65755
63957,99435
77746,53158
66699,92480
95575,29010
62494,87714
87333,81249
79126,99607
68065,82086
50573,3157
87900,75775
9270,97470
58400,63902
62792,46649
76735,82234
84174,63865
27888,59878
41768,90442
97737,30203
8286,26399
84826,76300
55616,98496
54438,64421
93480,97847
97058,89662
83923,19733
91804,88430
99019,98207
88999,56785
77975,67506
91248,44961
30218,71012
59732,88952
97648,73082
90110,90967
61048,87762
53993,40785
71547,35258
93446,91731
68143,14710
88772,70684
66959,26732
99812,60787
40195,77139
90956,53626
79522,56248
60989,35657
39748,42429
31398,84056
58543,24719
98558,90828
66446,71463
52915,64971
82903,88737
57560,62202
66545,43816
55709,60188
58665,62564
28908,83897
63971,48476
63293,52479
72258,50973
76641,16848
99404,63936
54482,70516
27285,61837
53526,67063
71573,16517
64838,44002
21886,88949
61448,90930
55902,72164
83267,25594
54508,50228
35689,74712
17746,76825
61736,62673
66172,88900
54553,10444
73177,95475
19268,34117
43968,56297
17480,71957
53506,95227
78592,84690
60234,66936
79208,98053
73910,68421
97141,95457
9908,57313
94741,92401
85431,91611
92664,60825
30209,85460
72430,46805
40578,85608
82330,2274
33051,89827
61748,97224
70715,59376
32115,67612
27836,68937
32073,74651
56272,75071
96727,41290
85935,37467
89545,85807
75027,80216
96633,93026
71340,96440
91962,44673
49924,89341
4505,60063
75426,75284
94705,36623
64834,97398
86128,58128
63578,29430
90088,19584
58036,29176
89714,99557
90929,77979
58726,69814
61163,40043
64537,69828
63667,54100
87193,99303
97845,93511
83242,88542
76403,17424
61808,96580
67596,78088
33195,78800
44462,97602
61743,68522
59016,81622
58990,62534
90980,69484
93647,79140
99007,77193
46387,80790
72059,90069
77532,78130
54017,74398
62742,80060
45160,79259
43274,54734
74931,68858
95325,53343
67320,72557
84477,80961
65409,70567
83635,65775
61193,29070
64771,50524
68768,53267
69689,90731
97299,99622
69906,88420
77025,79567
54707,93727
62159,81566
53781,80620
42464,55236
39663,81233
27464,91461
95202,43554
62362,66932
44268,62336
26859,61870
36749,72352
39137,38996
79063,50503
48045,97358
64085,75722
34158,25105
75742,73433
87470,76743
31819,67896
75322,88553
68534,55212
75613,26692
77603,30353
81065,91555
94899,24061
49537,19129
88395,99623
83147,78029
85472,62634
72797,65313
66014,90421
94362,44307
83965,66826
60921,79799
51343,92598
62018,39837
94682,88397
64403,16725
67564,88203
70791,92967
55158,40085
89172,75542
76193,54961
77244,67050
97176,83238
49281,40394
76655,39254
71403,94229
78206,70429
94584,73362
50438,41247
91100,93034
65710,5424
27555,58831
91183,34546
71525,95716
75588,25050
72835,83926
96682,68629
72214,93399
28671,92334
35422,85296
83474,96666
81824,64378
57029,45287
93699,64089
12028,82496
88147,92667
34314,82701
47944,97151
92906,42587
74143,63130
90939,59093
26868,70112
42238,95474
21646,64713
66803,62739
75131,73633
57534,24647
48955,57478
69243,70654
94802,83941
84556,61346
76225,66532
52218,96286
94525,58508
73212,56275
80384,44982
54141,98032
85811,56509
89092,75155
88601,95347
94410,96747
75229,99434
99557,94908
69277,46195
77866,88211
65006,87033
97139,75572
72189,50007
94792,65734
85354,47997
73210,92576
22851,75044
63561,48593
38384,90270
21135,81399
26713,64167
88101,66215
67999,20061
91992,20181
71697,51199
76184,62412
23612,86609
84075,87138
26550,87600
96771,79928
86606,82536
69497,97677
61089,48893
97692,18406
94708,82603
91487,74721
30584,46339
85426,9261
67789,67859
50588,45216
34328,98234
75115,28196
84826,68436
85204,25674
13043,31686
69220,85855
99549,87515
69629,16375
19317,55111
78913,50957
75828,5358
91699,35594
22256,51829
87483,6007
69888,69305
70930,98338
50577,85088
38290,89320
89155,64222
73298,20040
86109,96150
99261,18896
82620,39185
64207,34692
58731,73862
28192,86022
76185,79282
51516,49579
81552,11794
76175,74121
60063,72372
77177,93822
65937,80481
72203,93111
78453,66466
91214,82011
28647,40260
95375,43913
62315,88309
78698,87338
97433,59799
94840,69643
93908,75256
60535,77077
77567,97192
34179,62511
35775,45400
86531,53285
85440,88192
88016,93636
69169,29855
26372,67537
60121,33694
65880,18543
17706,77771
65360,10440
94696,99046
88377,47996
26907,20567
33784,79630
55639,3081
87345,83584
66300,36500
75540,92932
27527,55226
61343,91310
83934,89957
51163,21179
79357,84059
45715,59515
71025,96117
99602,57656
87524,93551
30663,79722
78442,75556
44053,82176
71932,99762
72111,63084
58916,66094
46906,73932
63712,97087
31651,94877
93793,91666
41204,78843
98330,68908
61715,83977
67705,59446
80940,52753
64787,89191
99327,44914
21258,65216
78016,46439
50200,79874
68872,63314
58438,95536
61601,79160
43393,33107
82272,37463
82245,71578
62048,73760
78509,61690
67966,86289
69687,76413
79447,72311
66819,72846
99240,63166
79268,60784
63372,57518
62097,85393
57314,72043
83789,80795
70208,21202
15698,51621
64559,99292
95822,68356
95170,76600
55537,70343
16802,99041
40882,72631
32014,49282
52143,72662
81553,77924
35654,29087
90554,40485
53127,68523
57656,66728
88060,45140
98945,38135
50898,44351
84418,85890
27540,14336
98239,94082
64362,77902
73778,48336
83358,98670
40439,76380
84963,57869
94945,91671
79744,26205
99733,52214
84774,67837
53559,91696
60084,48912
77257,56333
74149,90105
86678,77697
76501,75448
24659,39573
80650,54936
87466,97711
63937,87185
10646,72405
93246,71939
94686,59904
70914,49411
81166,96715
43226,40007
82382,92824
55336,67080
43178,68168
52750,59880
92987,99228
96946,92249
85957,88187
95405,74947
95039,90982
47466,64658
96133,47718
46647,38070
68550,85356
61569,37226
93447,98047
98129,68953
35630,83261
78259,2821
57008,93050
41261,28066
40113,32093
87899,77793
73321,82396
98711,91674
71261,72005
80672,58409
88307,99540
66392,18826
70968,89558
93148,50307
57905,95157
81113,15357
44905,96619
41854,48615
97681,87365
92547,54144
85501,59581
61531,34634
94330,83690
96195,40250
71729,64213
44615,56576
40664,33525
61037,55172
76506,56336
98887,59833
44117,58715
94014,84844
95115,85267
99256,64268
96031,75353
56185,65016
91600,78657
56121,90682
37428,70008
62885,93544
57261,77761
86874,87410
63743,34601
46932,66786
45866,55029
53789,85877
44176,87960
91568,78110
44464,25298
91213,62941
51539,55929
62861,81161
99272,81485
55206,44586
74020,42856
79906,90582
79266,98878
49815,85012
51343,71298
16088,84650
55013,41917
79855,69351
62606,84940
66384,57828
38116,43717
99106,73547
41485,82737
93549,84138
55855,95880
94843,74467
92688,31837
74593,57279
88666,37615
19054,81873
92686,11285
41964,67753
97997,97641
76759,36681
46405,86934
28308,51948
78849,45298
34169,69373
80091,94838
65475,80514
23587,72919
46260,21268
55780,98857
93588,43693
40888,74003
97338,59351
91679,37769
98011,80102
54288,88483
83037,96897
90885,99193
56382,93740
65412,64842
59573,60162
54962,95685
23839,99788
34625,72127
38024,83787
61355,70248
95019,80422
85500,95871
73799,97632
97785,91051
62919,41840
33829,80909
38828,80476
84596,25668
44033,48570
44896,53619
96997,46640
79809,57791
74610,79012
92828,98402
84263,78731
59116,99583
42157,51872
98850,67708
42131,43560
66053,6592
95613,20079
33222,86197
43314,92775
67684,55153
87561,84052
71930,45765
91016,54424
18040,79427
56876,96586
79490,94343
86197,51327
34780,57119
98157,84065
84745,27460
79337,83883
56443,56741
82128,72480
37049,61207
80928,85398
64721,56387
21961,46198
89808,23514
93861,57271
15871,93272
55766,91947
69876,94549
58098,99336
96071,86141
91209,18471
55151,34371
90131,96104
93982,75868
73082,50972
51826,80473
95651,83595
49408,78391
8869,92967
20959,96976
91821,65611
87817,39404
49678,13638
37317,82817
31565,94723
80337,79517
83992,68835
52204,98972
89360,40443
85100,82818
31997,60601
53678,74102
74830,15291
73326,37086
87105,67519
74284,98123
45311,54552
98571,51614
70867,95228
39593,67965
69449,61862
77346,19445
42466,98694
63519,60682
16646,30011
84225,77283
80974,72339
82386,43977
49439,80858
92640,87142
76424,30233
53835,2625
50763,76513
78195,91960
21101,20768
77712,67387
71632,77947
95232,57926
39592,53004
95354,50131
81118,91603
84627,86411
73567,31750
97563,76949
85504,72898
90962,94753
43185,59495
68951,69998
71147,93341
69222,25549
54610,62575
35560,89136
97193,77544
24704,94002
85951,49813
46039,84153
36347,84919
79223,9479
81381,48859
99221,79132
52077,62356
94848,67440
97684,48267
82755,88640
19803,73759
67770,76193
91719,94614
52751,95930
88813,59115
95416,90079
90179,31421
50347,86854
18892,41896
80809,89126
80079,78562
83641,12232
88839,71532
90992,94514
57610,63647
65372,92544
83962,65051
93559,25561
68029,66856
60841,81234
41201,89728
91259,21389
66074,45575
90526,96966
83142,98920
36906,47404
39994,94297
73491,80854
91015,72850
68175,92861
55465,89358
49400,78091
98654,73487
98506,86670
29986,35614
32772,99055
35766,85863
91996,70354
93509,65166
82110,92176
36815,25495
73055,97789
52190,33414
70526,70952
76154,88462
45159,77192
97781,44626
96138,45409
92736,29821
40404,94813
83579,90276
99914,81362
82637,37334
97998,90931
65475,77276
25890,63849
64514,85249
48816,80386
54044,85942
95387,93664
30288,53765
87707,97634
91078,49423
70788,57230
60409,66252
75562,18506
20846,87333
62710,91274
75424,91480
35903,15249
71301,71227
49958,39802
58604,66657
44916,89531
85133,93196
86415,54948
57716,58212
78322,67512
63481,17797
79115,91589
83223,82398
31447,87632
73775,29957
74408,46876
77359,35520
28731,78486
70577,94710
98350,76711
51513,88600
5007,74368
95174,54082
93068,95950
69787,92294
29709,24188
98703,91259
12676,90900
85573,89550
74727,27980
87715,77582
97616,33942
83075,50970
58667,98460
44009,82802
80021,5683
43712,51998
89712,53062
96858,27539
85650,58684
76789,71218
74988,82888
37660,85477
82347,69284
89426,93393
91957,69890
82682,45672
79569,75504
80836,73313
96507,82351
94131,66733
90572,86465
31942,98842
92943,96852
99971,82634
20863,51253
96745,69902
69871,88252
95503,93028
27435,46140
67735,39811
91562,56039
80991,90077
54591,43846
86148,98227
87065,68468
32273,15932
96735,71892
94837,25329
85942,89017
53363,57104
64633,50364
91137,78374
67912,94999
64925,96136
76959,82338
40307,64961
91430,68765
76738,89090
30426,40155
67839,96579
84856,77607
84898,69505
74987,35046
58804,65873
91693,80452
88066,99865
77200,94492
95240,99385
22943,75978
86828,96514
66043,40700
63945,62683
19290,97554
40176,62917
64487,80360
49790,90844
25262,64370
85229,88476
60713,92249
73024,79645
64655,80412
18559,97215
71251,82679
59360,46944
67221,24559
18211,80207
70358,85418
74030,99092
50302,96424
13286,77802
45748,79492
87156,86663
24107,20919
45482,73569
75675,68870
67015,48178
99282,46192
76114,56531
96935,22819
58333,27057
38828,98005
44707,51282
65759,51748
87601,76608
54308,77663
38281,79615
54827,72870
88342,58753
97973,64394
71045,94628
67652,90657
48538,92145
71690,98103
57159,52860
77185,66707
49032,64457
92845,73976
92110,57669
65426,79395
50955,70519
56435,90609
94484,63409
71186,37678
81629,67241
70527,90719
92642,75263
24333,99457
22318,64565
58954,35114
53219,82617
19595,50192
28577,87503
59219,98485
88515,69336
32133,97802
82380,29383
49107,79888
36800,39338
38676,53485
56779,95168
82033,59619
80679,98709
26735,43114
44443,54827
36075,93306
93248,83380
47005,87523
65278,96761
60827,99755
33092,76408
76554,51692
43670,83001
86128,62696
52263,45562
67045,68866
85100,95310
66094,77164
35052,26393
91500,68238
38789,88374
31029,73208
76071,83855
73363,36520
91475,76007
82963,58958
57278,81003
80855,38313
76722,96981
64063,58553
76329,93814
54905,68829
72298,66250
75501,79738
56447,84876
95176,33637
25645,82819
34600,97461
63464,5130
80232,33183
16793,90274
78251,58626
95747,49574
46148,63107
57078,87152
33672,68415
80893,61854
84060,84760
55741,40590
81314,20476
21614,96364
27888,80897
